class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
S		sid		916913																																																																																																																																					
S		owner_id		3																																																																																																																																					
S		admin		Cecilia Chan																																																																																																																																					
S		active		Y																																																																																																																																					
S		adminemail		cecilia.chan@cetl.hku.hk																																																																																																																																					
S		anonymized		N																																																																																																																																					
S		format		G																																																																																																																																					
S		savetimings		N																																																																																																																																					
S		template		default																																																																																																																																					
S		language		en																																																																																																																																					
S		additional_languages		zh-Hant-HK																																																																																																																																					
S		datestamp		Y																																																																																																																																					
S		usecookie		N																																																																																																																																					
S		allowregister		N																																																																																																																																					
S		allowsave		Y																																																																																																																																					
S		autonumber_start		7																																																																																																																																					
S		autoredirect		N																																																																																																																																					
S		allowprev		N																																																																																																																																					
S		printanswers		N																																																																																																																																					
S		ipaddr		N																																																																																																																																					
S		refurl		N																																																																																																																																					
S		datecreated		2018-03-05																																																																																																																																					
S		publicstatistics		N																																																																																																																																					
S		publicgraphs		N																																																																																																																																					
S		listpublic		N																																																																																																																																					
S		htmlemail		Y																																																																																																																																					
S		tokenanswerspersistence		N																																																																																																																																					
S		assessments		N																																																																																																																																					
S		usecaptcha		D																																																																																																																																					
S		usetokens		N																																																																																																																																					
S		bounce_email		cecilia.chan@cetl.hku.hk																																																																																																																																					
S		attributedescriptions		[]																																																																																																																																					
S		tokenlength		15																																																																																																																																					
S		showxquestions		N																																																																																																																																					
S		showgroupinfo		B																																																																																																																																					
S		shownoanswer		N																																																																																																																																					
S		showqnumcode		X																																																																																																																																					
S		bounceprocessing		N																																																																																																																																					
S		showwelcome		Y																																																																																																																																					
S		showprogress		Y																																																																																																																																					
S		navigationdelay		0																																																																																																																																					
S		nokeyboard		N																																																																																																																																					
S		alloweditaftercompletion		N																																																																																																																																					
S		googleanalyticsstyle		0																																																																																																																																					
S		sendconfirmation		Y																																																																																																																																					
S		questionindex		0																																																																																																																																					
